2025-07-24 22:14:49,The Happy Place,1
-- 2 oz Junipero Gin
-- .75 oz House-made Cranberry Syrup*
-- .5 oz Lemon Juice
-- .5 oz Cranberry Juice
-- .25 oz Lillet Blanc
-- 4 dash Forgery Earth Day Bitters
-- mist Laphroaig
2025-07-24 22:16:21,The Happy Place,1
-- 2 oz Junipero Gin
-- .75 oz House-made Cranberry Syrup*
-- .5 oz Lemon Juice
-- .5 oz Cranberry Juice
-- .25 oz Lillet Blanc
-- 4 dash Forgery Earth Day Bitters
-- mist Laphroaig
2025-07-24 22:16:21,The Happy Place,2
-- 2 oz Junipero Gin
-- .75 oz House-made Cranberry Syrup*
-- .5 oz Lemon Juice
-- .5 oz Cranberry Juice
-- .25 oz Lillet Blanc
-- 4 dash Forgery Earth Day Bitters
-- mist Laphroaig
